;;; 
Export: Release 21.0.0.0.0 - Production on 목 6월 11 22:23:03 2026
Version 21.3.0.0.0

Copyright (c) 1982, 2021, Oracle and/or its affiliates.  All rights reserved.
;;; 
접속 대상: Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
"ITPAPP"."SYS_EXPORT_SCHEMA_01" 시작 중: ITPAPP/********@127.0.0.1:11521/XEPDB1 SCHEMAS=ITPAPP DIRECTORY=MY_DUMP_DIR DUMPFILE=MIG_ITPOWN.DMP LOGFILE=mig_exp.log REUSE_DUMPFILES=YES EXCLUDE=STATISTICS 
객체 유형 SCHEMA_EXPORT/TABLE/TABLE_DATA 처리 중
객체 유형 SCHEMA_EXPORT/SYSTEM_GRANT 처리 중
객체 유형 SCHEMA_EXPORT/ROLE_GRANT 처리 중
객체 유형 SCHEMA_EXPORT/DEFAULT_ROLE 처리 중
객체 유형 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA 처리 중
객체 유형 SCHEMA_EXPORT/SEQUENCE/SEQUENCE 처리 중
객체 유형 SCHEMA_EXPORT/TABLE/TABLE 처리 중
객체 유형 SCHEMA_EXPORT/TABLE/COMMENT 처리 중
객체 유형 SCHEMA_EXPORT/VIEW/VIEW 처리 중
객체 유형 SCHEMA_EXPORT/TABLE/INDEX/INDEX 처리 중
객체 유형 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT 처리 중
. . "ITPAPP"."TPRMPP_BBUGTL"                      141 KB     827행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BBUGTM"                    69.95 KB     439행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRDOCM"                    668.1 KB      26행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CCODEM"                    43.14 KB     185행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPLANA"                    39.94 KB     302행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPLANL"                    815.0 KB      29행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CBLBCL"                    38.85 KB     147행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BTERMM"                    35.71 KB     115행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BTERML"                    35.44 KB      90행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPROJM"                    32.78 KB      23행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BITEML"                    30.20 KB      68행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CMENUM"                    27.82 KB      98행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRDOCL"                    321.4 KB      24행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CFILEM"                    26.17 KB      60행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCOSTL"                    27.50 KB      39행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BITEMM"                    26.73 KB      66행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPROJL"                    27.10 KB       3행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCOSTM"                    22.57 KB      27행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CUSERI"                    18.61 KB      25행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CMENUD"                     17.5 KB      70행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CLOGNH"                    17.16 KB      52행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BSCHDL"                    17.01 KB      40행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CCODEL"                    15.85 KB       4행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CMENUL"                    15.13 KB       7행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPLANM"                    122.1 KB       2행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BASCTL"                    14.99 KB       8행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BSCHDM"                    14.42 KB      40행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPOVWL"                    14.85 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BGDOCL"                    129.0 KB       5행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CAPPLL"                    117.3 KB       4행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CINFMM"                    13.30 KB       4행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRIVGL"                    13.46 KB       3행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPOVWM"                    13.07 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BMQNAL"                    12.75 KB       2행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CMENUA"                    12.31 KB      43행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPERFL"                    12.69 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPQNAL"                    12.62 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CBLBMM"                    12.24 KB       2행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BASCTM"                    12.21 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCMMTL"                    11.89 KB       6행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCHKLL"                    11.95 KB       6행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CAPPLM"                    63.34 KB       2행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRIVGM"                    11.63 KB       3행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CDECIM"                    11.48 KB       3행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRSLTL"                    11.30 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CORGNI"                    10.94 KB      12행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CRTOKM"                    10.82 KB       5행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CROLEI"                    10.65 KB      19행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BMQNAM"                    10.82 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPERFM"                    10.89 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPQNAM"                    10.82 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCHKLC"                    10.16 KB       6행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCMMTM"                    10.01 KB       6행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CAUTHI"                    9.906 KB       4행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BGDOCM"                    34.29 KB       3행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BRSLTM"                    9.515 KB       1행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCHKLM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCONTL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BCONTM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BDELIL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BDELIM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BESTIL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BESTIM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BESTTL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BESTTM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BEVALL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BEVALM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPAYML"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPAYMM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPAYTL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_BPAYTM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CAPPLA"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CBLBCM"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CBLBML"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CCMMTL"                        0 KB       0행이 엑스포트됨
. . "ITPAPP"."TPRMPP_CCMMTM"                        0 KB       0행이 엑스포트됨
마스터 테이블 "ITPAPP"."SYS_EXPORT_SCHEMA_01"이(가) 성공적으로 로드됨/로드 취소됨
******************************************************************************
ITPAPP.SYS_EXPORT_SCHEMA_01에 대해 설정된 덤프 파일:
  C:\IT\IT_DATABASE\MIG_ITPOWN.DMP
"ITPAPP"."SYS_EXPORT_SCHEMA_01" 작업이 목 6월 11 22:24:14 2026 elapsed 0 00:01:07에서 성공적으로 완료됨

