;;; 
Import: Release 21.0.0.0.0 - Production on Tue Jun 2 16:00:55 2026
Version 21.3.0.0.0

Copyright (c) 1982, 2021, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
;;; **************************************************************************
;;; Parfile values:
;;;  parfile:  logfile=import_missing.log
;;;  parfile:  table_exists_action=APPEND
;;;  parfile:  content=DATA_ONLY
;;;  parfile:  tables=TPRMPP_BCHKLM,TPRMPP_BEVALL,TPRMPP_BEVALM,TPRMPP_BTERMM,
;;;  _parfile: TPRMPP_CAPPLA,TPRMPP_CBLBCM,TPRMPP_CBLBML,TPRMPP_CCMMTL,
;;;  _parfile: TPRMPP_CCMMTM,TPRMPP_CCODEL
;;;  parfile:  dumpfile=EXPDAT.DMP
;;;  parfile:  directory=MY_DUMP_DIR
;;;  parfile:  userid=ITPAPP/********@localhost:1521/xepdb1
;;; **************************************************************************
Master table "ITPAPP"."SYS_IMPORT_TABLE_01" successfully loaded/unloaded
Starting "ITPAPP"."SYS_IMPORT_TABLE_01":  ITPAPP/********@localhost:1521/xepdb1 parfile=import_missing.par 
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ITPAPP"."TPRMPP_BTERMM"                    36.30 KB     114 rows
. . imported "ITPAPP"."TPRMPP_CAPPLA"                    12.42 KB      21 rows
. . imported "ITPAPP"."TPRMPP_BCHKLM"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_BEVALL"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_BEVALM"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_CBLBCM"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_CBLBML"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_CCMMTL"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_CCMMTM"                        0 KB       0 rows
. . imported "ITPAPP"."TPRMPP_CCODEL"                        0 KB       0 rows
Job "ITPAPP"."SYS_IMPORT_TABLE_01" successfully completed at Tue Jun 2 16:01:01 2026 elapsed 0 00:00:04
